Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
353;CJ McCollum;SG;30;POR;27;27;35;8;18.6;0.427;3.3;8.1;0.402;4.7;10.5;0.447;0.515;1.5;2.1;0.702;1;3;4;4.3;1.1;0.7;2.1;2.1;20.7
354;T.J. McConnell;PG;29;IND;24;6;24.2;3.8;7.5;0.503;0.3;1;0.28;3.5;6.5;0.538;0.522;0.5;0.6;0.8;0.8;2.5;3.3;4.8;1;0.4;1.2;1.8;8.4
355;Jaden McDaniels;PF;21;MIN;42;17;25.8;3.2;7.7;0.415;0.9;3.4;0.264;2.3;4.3;0.536;0.474;0.7;0.9;0.784;1.3;3.1;4.4;1;0.8;0.7;1.1;3.4;8
356;Jalen McDaniels;SF;24;CHO;39;2;17.6;2.5;5.1;0.492;0.8;2.2;0.372;1.7;2.8;0.586;0.574;0.8;1.2;0.674;0.7;2.7;3.5;1.1;0.5;0.4;0.8;1.8;6.6
357;Doug McDermott;PF;30;SAS;31;31;24.5;4.3;9.4;0.455;2.2;5.2;0.416;2.1;4.2;0.504;0.57;0.6;0.9;0.704;0.4;2.1;2.5;1.2;0.2;0.1;0.8;1.5;11.4
358;JaVale McGee;C;34;PHO;40;12;16.2;4.3;6.5;0.656;0;0.1;0.25;4.2;6.4;0.663;0.658;1.5;2.3;0.678;2.2;4.7;6.9;0.7;0.3;0.8;1.5;2.6;10.1
359;Cameron McGriff;SF;24;POR;3;0;15.3;1.7;4.7;0.357;0.7;2;0.333;1;2.7;0.375;0.429;0.7;0.7;1;2;3;5;1;0;0.3;0;2.3;4.7
360;Rodney McGruder;SG;30;DET;20;0;12;1.8;3.7;0.473;0.9;2.1;0.415;0.9;1.7;0.545;0.588;0.2;0.3;0.667;0.7;1.4;2.1;0.7;0.3;0.1;0.5;0.8;4.6
361;Alfonzo McKinnie;SF;29;CHI;12;3;15.4;1.9;4.8;0.404;0.8;2.2;0.346;1.2;2.6;0.452;0.482;0.1;0.5;0.167;1.1;1;2.1;0.3;0.2;0.3;0.5;1.7;4.7
362;JaQuori McLaughlin;PG;24;DAL;4;0;2.8;0;0.5;0;0;0.3;0;0;0.3;0;0;0;0;0;0;0;0;0.5;0;0;0;0.3;0
363;Jordan McLaughlin;PG;25;MIN;28;2;11.2;0.8;2.6;0.284;0.1;1;0.143;0.6;1.6;0.37;0.311;0.5;0.8;0.682;0.2;0.9;1.1;2.4;0.6;0;0.7;0.5;2.2
364;Ben McLemore;SG;28;POR;28;4;17.2;2.9;7;0.416;2.3;5.6;0.399;0.7;1.4;0.487;0.576;0.7;0.9;0.792;0.3;1.1;1.4;0.8;0.4;0.1;0.8;1.5;8.8
365;De'Anthony Melton;SG;23;MEM;39;13;22.7;3.5;9;0.386;1.5;4.8;0.317;2;4.3;0.464;0.47;1.2;1.7;0.708;0.9;3.4;4.3;2.7;1.6;0.6;1.5;1.8;9.7
366;Sam Merrill;SG;25;MEM;6;0;9.7;1.3;4;0.333;1.2;3.8;0.304;0.2;0.2;1;0.479;0.3;0.7;0.5;0.2;1;1.2;0.7;0;0;0.3;0.5;4.2
367;Chimezie Metu;C;24;SAC;31;19;22.5;3.5;8.3;0.422;1;3.7;0.278;2.5;4.6;0.538;0.484;1;1.4;0.744;0.6;5.5;6.1;1.1;0.9;0.6;0.9;1.5;9.1
368;Khris Middleton;SF;30;MIL;36;36;31.9;6.6;15;0.436;2.4;6.2;0.381;4.2;8.8;0.475;0.515;4.2;4.8;0.883;0.6;5.1;5.7;5.3;1.1;0.3;3.2;2.3;19.7
369;C.J. Miles;SG;34;BOS;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
370;Patty Mills;PG;33;BRK;44;27;30.9;4.7;10.8;0.438;3.2;7.5;0.423;1.5;3.3;0.472;0.585;0.7;0.8;0.886;0.2;1.9;2.1;2.5;0.6;0.3;1;1.4;13.3
371;Paul Millsap;PF;36;BRK;24;0;11.3;1.3;3.5;0.376;0.3;1.1;0.222;1.1;2.4;0.448;0.412;0.5;0.7;0.706;1.2;2.5;3.7;1;0.2;0.5;0.5;2;3.4
372;Shake Milton;PG;25;PHI;27;6;24.7;4;9.4;0.429;0.9;2.9;0.316;3.1;6.5;0.48;0.478;1.5;1.8;0.854;0.5;2.5;3;2.8;0.7;0.4;1.1;2.1;10.5
373;Davion Mitchell;PG;23;SAC;41;1;24.7;3.7;9.5;0.393;1.1;3.7;0.307;2.6;5.8;0.449;0.454;0.5;0.9;0.595;0.6;1.7;2.3;3.2;0.7;0.3;1;1.8;9.1
374;Donovan Mitchell;SG;25;UTA;40;40;33.5;9.3;20.7;0.45;3.2;9.5;0.339;6.1;11.2;0.545;0.528;3.7;4.2;0.876;0.8;3.1;4;5.2;1.6;0.2;3;2.5;25.5
375;Evan Mobley;PF;20;CLE;38;38;34.2;6.2;12.1;0.511;0.4;1.4;0.296;5.8;10.7;0.539;0.528;2.2;3.1;0.706;1.7;6.2;7.8;2.6;0.8;1.7;1.8;2.1;15
376;Malik Monk;SG;23;LAL;41;11;26.2;4.4;9.3;0.476;2.1;5.1;0.408;2.3;4.2;0.561;0.589;1;1.2;0.824;0.5;2.6;3.1;2.3;0.7;0.5;1.3;1.6;12
377;Greg Monroe;C;31;WAS;2;0;9;2;4;0.5;0;0;0;2;4;0.5;0.5;0;0;0;3.5;1.5;5;0.5;0.5;0.5;1;1;4
378;Moses Moody;SG;19;GSW;26;1;7;0.8;2.3;0.339;0.2;1.3;0.121;0.6;1;0.615;0.373;0.5;0.6;0.8;0.2;0.9;1;0.3;0.1;0.2;0.2;0.5;2.2
379;Xavier Moon;SG;27;LAC;6;0;13.8;2.3;5.7;0.412;0.5;1.7;0.3;1.8;4;0.458;0.456;0.3;0.5;0.667;0.2;1.3;1.5;1.7;0.8;0.2;0.5;0.7;5.5
380;Matt Mooney;SG;24;NYK;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
381;Ja Morant;PG;22;MEM;35;35;32.6;9.3;19.1;0.489;1.6;4.4;0.357;7.7;14.7;0.528;0.53;4.9;6.3;0.776;1.3;4.5;5.8;6.9;1.3;0.4;3.3;1.3;25.1
382;Juwan Morgan;PF;24;TOR;1;0;27;2;3;0.667;1;2;0.5;1;1;1;0.833;0;0;0;2;2;4;1;0;0;0;3;5
383;Jaylen Morris;SG;26;SAS;3;0;5.3;0;2;0;0;0.7;0;0;1.3;0;0;0.7;1.3;0.5;0;0.7;0.7;0.7;0;0;0.3;0.7;0.7
384;Marcus Morris;PF;32;LAC;25;25;30.6;5.7;13.4;0.428;2;5.4;0.375;3.7;7.9;0.465;0.504;2.5;2.9;0.863;0.6;4.6;5.2;2.2;0.5;0.4;1.4;2.3;16
385;Markieff Morris;PF;32;MIA;10;0;18.7;3.2;7;0.457;0.8;2.2;0.364;2.4;4.8;0.5;0.514;0.5;0.5;1;1.3;1.5;2.8;1.4;0.3;0.1;1.2;2.2;7.7
386;Monte Morris;PG;26;DEN;41;40;30;5.2;10.9;0.478;1.7;4.5;0.377;3.5;6.5;0.547;0.555;0.7;0.9;0.771;0.3;2.5;2.8;4;0.8;0.1;1.2;1.3;12.8
387;Emmanuel Mudiay;PG;25;SAC;2;0;5.5;0;1;0;0;0;0;0;1;0;0;1.5;2;0.75;0;0;0;2;0.5;0;0.5;0.5;1.5
388;Mychal Mulder;PG;27;ORL;15;2;13;1.3;4.5;0.299;0.9;3.1;0.283;0.5;1.4;0.333;0.396;0.1;0.1;1;0.1;1.3;1.4;0.2;0.3;0.1;0.5;0.8;3.7
389;Ade Murkey;SG;24;SAC;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
390;Trey Murphy III;SF;21;NOP;36;0;12.8;1.2;3.7;0.328;0.9;2.7;0.34;0.3;1;0.297;0.451;0.4;0.5;0.824;0.7;1.4;2.1;0.6;0.3;0.1;0.3;0.9;3.8
391;Dejounte Murray;PG;25;SAS;41;41;34.3;8;17.9;0.45;1.4;4.3;0.326;6.7;13.6;0.488;0.488;1.8;2.5;0.733;1.3;7.1;8.5;8.9;2;0.4;2.4;2;19.3
392;Mike Muscala;C;30;OKC;38;0;13.5;2.6;5.6;0.465;1.6;3.7;0.439;1;1.9;0.514;0.608;1.2;1.3;0.88;0.4;2.5;2.9;0.5;0.4;0.6;0.3;1.3;8
393;Svi Mykhailiuk;SF;24;TOR;38;5;16.9;2.2;5.3;0.408;0.9;2.9;0.315;1.2;2.4;0.522;0.495;0.7;0.8;0.844;0.5;1.8;2.3;1.1;0.6;0.1;0.7;1.2;5.9
394;Abdel Nader;SF;28;PHO;14;0;10.4;0.9;2.5;0.343;0.3;1;0.286;0.6;1.5;0.381;0.4;0.4;0.7;0.6;0.3;1.6;1.9;0.5;0.6;0.3;0.8;1.4;2.4
395;Larry Nance Jr.;PF;29;POR;37;11;23.2;2.8;5.4;0.515;0.5;1.7;0.306;2.2;3.7;0.61;0.563;0.9;1.3;0.653;1.6;4.1;5.6;2;1;0.4;0.7;1.8;6.9
396;RJ Nembhard Jr.;SG;22;CLE;6;0;7;0.8;1.8;0.455;0;0.2;0;0.8;1.7;0.5;0.455;0.2;0.3;0.5;0;0.3;0.3;1.7;0;0;0.2;0.3;1.8
397;Aaron Nesmith;SF;22;BOS;31;1;10.7;1.2;3.3;0.373;0.5;2.2;0.235;0.7;1.1;0.647;0.451;0.3;0.4;0.818;0.3;1.5;1.7;0.4;0.3;0.1;0.6;1.3;3.3
398;Raul Neto;PG;29;WAS;39;0;20.1;3;6.7;0.448;0.4;1.7;0.227;2.6;5;0.523;0.477;1.1;1.5;0.759;0.2;1.9;2.1;2.6;0.7;0;1.3;1.6;7.5
399;Malik Newman;PG;24;CLE;1;0;8;3;5;0.6;0;1;0;3;4;0.75;0.6;2;2;1;0;1;1;1;0;0;1;0;8
400;Georges Niang;PF;28;PHI;41;5;23;3.4;8;0.433;2;5;0.386;1.5;2.9;0.513;0.555;0.9;1;0.878;0.4;2.3;2.7;1.4;0.5;0.2;0.7;2.7;9.7
401;Daishen Nix;SG;19;HOU;8;0;8.4;1.6;2.5;0.65;0.4;0.9;0.429;1.3;1.6;0.769;0.725;0.1;0.4;0.333;0.1;1.1;1.3;1.3;0.9;0;1.1;0.4;3.8
402;Zeke Nnaji;PF;21;DEN;28;0;14.9;2.1;4.3;0.479;0.9;1.9;0.472;1.2;2.4;0.485;0.583;1;1.6;0.63;1.1;2.2;3.4;0.3;0.3;0.3;0.3;1.8;6.1
403;Nerlens Noel;C;27;NYK;18;10;23;1.3;2.6;0.511;0;0.2;0;1.3;2.4;0.545;0.511;0.8;1;0.833;2.2;3.7;5.8;0.8;1.1;1.5;0.8;2.7;3.5
404;Jaylen Nowell;SG;22;MIN;30;0;14.3;3.1;6.5;0.48;0.9;2.3;0.371;2.3;4.2;0.54;0.546;1;1.4;0.707;0.3;1.8;2.1;2;0.6;0.2;0.5;1.1;8.1
405;Frank Ntilikina;PG;23;DAL;36;5;12.8;1.5;4.1;0.374;0.8;2.1;0.355;0.8;2;0.394;0.466;0.5;0.5;1;0.2;1.2;1.4;1.3;0.6;0.1;0.6;1.1;4.3
406;Jusuf Nurki?;C;27;POR;42;42;27.1;5.5;10.1;0.54;0.2;1;0.209;5.2;9.1;0.577;0.551;3.2;4.5;0.707;2.7;8.1;10.8;2.8;1.2;0.6;2.4;3.4;14.3
407;David Nwaba;SF;29;HOU;33;4;14.2;2;4.3;0.475;0.3;1.1;0.286;1.7;3.2;0.538;0.511;1;1.4;0.702;0.9;3;3.9;0.8;0.7;0.5;0.5;1.2;5.4
408;Jordan Nwora;SF;23;MIL;36;9;20.3;3.3;8;0.413;1.5;4.1;0.374;1.8;3.9;0.454;0.509;0.4;0.5;0.737;0.7;3.3;4;1;0.5;0.4;1.1;1.1;8.5
409;Royce O'Neale;SF;28;UTA;43;43;31.6;2.6;5.4;0.487;1.5;3.6;0.406;1.2;1.8;0.649;0.623;0.7;0.9;0.763;0.8;4.3;5.2;2.5;1.3;0.5;0.9;2.5;7.4
410;Semi Ojeleye;PF;27;MIL;17;0;17.1;0.9;3.9;0.224;0.5;2.3;0.231;0.4;1.6;0.214;0.291;0.5;0.6;0.818;1.5;1.9;3.4;0.3;0.3;0.3;0.3;1.5;2.8
411;Chuma Okeke;PF;23;ORL;36;10;23.5;2.8;7.7;0.361;1.3;4.5;0.278;1.5;3.2;0.478;0.442;0.8;0.9;0.848;0.6;3.9;4.5;1.3;1.4;0.4;0.8;1.4;7.6
412;Josh Okogie;SG;23;MIN;29;6;12.9;0.8;2.4;0.329;0.3;1.1;0.25;0.5;1.3;0.395;0.386;0.8;1.3;0.622;0.9;1.2;2;0.6;0.6;0.3;0.5;1.3;2.7
413;Onyeka Okongwu;C;21;ATL;13;6;24.7;3.8;5.1;0.758;0;0;0;3.8;5.1;0.758;0.758;1.8;2.6;0.706;2.4;3.8;6.2;1.2;0.7;1.8;1.3;3.5;9.5
414;Isaac Okoro;SF;21;CLE;31;25;28;3.2;7.1;0.452;0.8;2.8;0.302;2.4;4.4;0.548;0.511;1.7;2.4;0.73;1.1;2.2;3.2;1.8;0.8;0.3;1.1;2.5;9
415;KZ Okpala;PF;22;MIA;21;0;11.6;1.4;3.3;0.435;0.4;1.2;0.346;1;2;0.488;0.5;0.4;0.5;0.727;0.5;1.4;2;0.7;0.2;0.3;0.2;1.2;3.7
416;Cameron Oliver;SF;25;ATL;2;0;21.5;5;7.5;0.667;0.5;1.5;0.333;4.5;6;0.75;0.7;1;1.5;0.667;1;2;3;1.5;0.5;0.5;0;2.5;11.5
417;Kelly Olynyk;C;30;DET;12;1;22.6;4.5;10.1;0.446;1.3;4.3;0.314;3.2;5.8;0.543;0.512;2.3;3.6;0.628;1.4;4.1;5.5;2.8;1.3;0.7;1.5;2.8;12.6
418;Eugene Omoruyi;SF;24;DAL;4;0;4.5;0.5;1.3;0.4;0.3;0.5;0.5;0.3;0.8;0.333;0.5;0.5;1;0.5;0.5;1.3;1.8;0.5;0;0;0;0.5;1.8
419;Miye Oni;SG;24;UTA;16;0;2.8;0.1;0.6;0.222;0.1;0.5;0.125;0.1;0.1;1;0.278;0;0.1;0;0.1;0.4;0.4;0.3;0;0;0.1;0.4;0.3
420;Cedi Osman;SF;26;CLE;34;0;22.7;3.8;8.8;0.431;2;5.6;0.363;1.8;3.2;0.55;0.547;1.1;1.7;0.655;0.4;2.1;2.5;1.7;1;0.2;0.9;1.8;10.7
421;Daniel Oturu;C;22;TOR;3;0;9;1;2;0.5;0;0.3;0;1;1.7;0.6;0.5;1;1.7;0.6;0.3;1.3;1.7;0;0;0.7;0;0.3;3
422;Kelly Oubre Jr.;SF;26;CHO;42;10;28;6;13.3;0.453;2.8;7.7;0.367;3.2;5.6;0.573;0.56;1.5;2.4;0.657;1;2.9;3.9;1.2;1.2;0.4;1;2.4;16.4
423;Jaysean Paige;PG;27;DET;1;0;7;0;3;0;0;2;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1;2;0
424;Trayvon Palmer;SG;27;DET;1;0;17;0;1;0;0;0;0;0;1;0;0;0;0;0;0;2;2;0;0;0;1;2;0
425;Kevin Pangos;PG;29;CLE;20;3;8.1;0.8;2.3;0.333;0.3;1.3;0.231;0.5;1;0.474;0.4;0.2;0.2;0.75;0.1;0.5;0.6;1.5;0.2;0;0.4;0.5;2
426;Jabari Parker;PF;26;BOS;12;0;9.3;1.5;3.2;0.474;0.7;1.3;0.5;0.8;1.8;0.455;0.579;0.8;0.8;1;0.4;1.9;2.3;0.5;0.3;0.1;0.7;1.1;4.4
427;Eric Paschall;PF;25;UTA;32;1;11.8;1.7;3.4;0.491;0.6;1.7;0.333;1.1;1.8;0.643;0.573;0.9;1.3;0.725;0.6;1.3;1.9;0.6;0.1;0.1;0.5;0.9;4.8
428;Chris Paul;PG;36;PHO;44;44;32.3;5.3;11.1;0.479;1;3;0.321;4.4;8.1;0.536;0.521;2.4;2.9;0.843;0.3;4;4.3;10;1.9;0.3;2.2;2.2;14
429;Cameron Payne;PG;27;PHO;39;0;20.7;4;9.9;0.404;1.1;3.4;0.331;2.9;6.5;0.443;0.461;1.4;1.6;0.873;0.4;2.4;2.8;3.6;0.6;0.3;1.8;1.9;10.5
430;Elfrid Payton;PG;27;PHO;24;0;11;1.5;3.7;0.404;0;0.2;0.2;1.5;3.5;0.417;0.41;0.3;0.6;0.533;0.5;1.5;1.9;1.8;0.5;0.1;1;1;3.4
431;Gary Payton II;PG;29;GSW;43;9;16.7;3.2;5.1;0.638;0.7;1.7;0.392;2.6;3.3;0.764;0.704;0.6;1;0.571;1.1;2.6;3.7;0.8;1.3;0.2;0.5;1.7;7.7
432;Norvel Pelle;C;28;UTA;3;0;6.3;1;1.7;0.6;0;0;0;1;1.7;0.6;0.6;0;0;0;1;1;2;0;0;0.3;0.7;0.3;2
433;Reggie Perry;PF;21;POR;2;0;20.5;2;4.5;0.444;0.5;1;0.5;1.5;3.5;0.429;0.5;1;1;1;1;2.5;3.5;1;0.5;0;0.5;3;5.5
434;Jamorko Pickett;PF;24;DET;6;0;7.8;0.2;1.7;0.1;0.2;1.2;0.143;0;0.5;0;0.15;0;0;0;0.3;1.2;1.5;0.2;0;0.2;0.5;0.5;0.5
435;Theo Pinson;SF;26;DAL;11;0;8.5;0.7;2.5;0.296;0.5;1.8;0.25;0.3;0.6;0.429;0.389;0.4;0.4;1;0;1.5;1.5;1.1;0.4;0.2;0.2;0.8;2.3
436;Mason Plumlee;C;31;CHO;37;37;24.7;2.9;4.6;0.632;0;0;0;2.9;4.6;0.635;0.632;0.8;2.1;0.359;2.2;4.8;7;2.7;0.8;0.8;1.2;3;6.6
437;Jakob Poeltl;C;26;SAS;38;37;28.9;5.7;9.5;0.594;0;0;0;5.7;9.5;0.594;0.594;1.1;2.7;0.426;4.1;5;9.1;2.7;0.7;1.6;1.6;3;12.4
438;Aleksej Pokusevski;PF;20;OKC;36;2;15.1;1.9;5.4;0.358;0.6;2.4;0.23;1.4;2.9;0.462;0.409;0.2;0.4;0.5;0.9;3.1;4;1.1;0.5;0.5;1.2;1.2;4.6
439;Yves Pons;SF;22;MEM;6;0;3.5;0.2;0.5;0.333;0.2;0.2;1;0;0.3;0;0.5;0;0.3;0;0.3;0.5;0.8;0;0;0;0;0.3;0.5
440;Jordan Poole;SG;22;GSW;40;32;29.3;5.7;13.2;0.433;2.4;7.2;0.336;3.3;5.9;0.553;0.526;2.8;3.1;0.904;0.3;2.7;3;3.3;0.8;0.3;2.4;2.7;16.7
441;Kevin Porter Jr.;PG;21;HOU;31;31;30.2;4.5;11.9;0.379;2;5.8;0.341;2.5;6.1;0.416;0.462;2.1;3.4;0.635;0.7;3.5;4.2;5.9;1.3;0.3;3.6;2.6;13.1
442;Michael Porter Jr.;SF;23;DEN;9;9;29.4;4.1;11.4;0.359;1.1;5.3;0.208;3;6.1;0.491;0.408;0.6;1;0.556;1;5.6;6.6;1.9;1.1;0.2;1.3;1.8;9.9
443;Otto Porter Jr.;PF;28;GSW;39;7;21.5;3.1;6.7;0.465;1.5;3.8;0.393;1.6;2.8;0.564;0.579;0.5;0.7;0.714;1;4.3;5.2;1.7;1.1;0.5;0.6;1.3;8.2
444;Bobby Portis;C;26;MIL;39;34;28.6;5.9;12.3;0.478;1.9;4.5;0.418;4;7.8;0.513;0.555;1.5;1.9;0.776;2.9;6.5;9.4;1.2;0.7;0.9;1.6;2.8;15.2
445;Kristaps Porzi??is;PF;26;DAL;30;30;30.4;7;15.3;0.455;1.5;5.2;0.29;5.5;10.1;0.539;0.504;4.7;5.3;0.881;2.1;5.9;8;2.2;0.8;1.7;1.6;2.4;20.1
446;Micah Potter;C;23;DET;3;0;10.3;1.7;3.7;0.455;0;0.7;0;1.7;3;0.556;0.455;0.7;0.7;1;1.3;1.7;3;0;0.3;0.3;0.3;1.3;4
447;Dwight Powell;C;30;DAL;46;39;20.2;2.7;4.2;0.632;0.3;0.6;0.414;2.4;3.6;0.671;0.663;1.5;2.1;0.722;2;2.5;4.5;1.1;0.4;0.3;0.7;2.3;7.1
448;Myles Powell;PG;24;PHI;9;0;5.1;0.6;1.8;0.313;0.1;0.6;0.2;0.4;1.2;0.364;0.344;0.2;0.2;1;0.1;0.4;0.6;0.3;0.1;0;0.3;0.7;1.4
449;Norman Powell;SF;28;POR;34;34;32.9;6.2;13.6;0.455;2.2;5.5;0.399;4;8.1;0.493;0.536;4;4.9;0.82;0.4;2.5;2.9;2.1;1;0.4;1.5;2.3;18.6
450;Joshua Primo;SG;19;SAS;20;4;13.5;1.5;3.9;0.377;0.7;2.1;0.341;0.8;1.8;0.417;0.468;0.5;0.6;0.833;0.4;1.2;1.6;1.3;0.4;0.5;0.9;0.9;4.1
451;Taurean Prince;PF;27;MIN;34;8;14.4;1.6;4;0.387;0.8;2.6;0.318;0.7;1.4;0.51;0.489;0.6;0.7;0.76;0.4;1.7;2.1;0.9;0.4;0.2;0.6;1.4;4.5
452;Payton Pritchard;SG;24;BOS;37;2;13.6;1.8;4.9;0.37;1.2;3.1;0.371;0.6;1.8;0.369;0.489;0.2;0.2;1;0.3;1.5;1.8;1.8;0.2;0.1;0.7;0.9;5
453;Trevelin Queen;SG;24;HOU;8;0;8.6;1.6;3.6;0.448;1;2.8;0.364;0.6;0.9;0.714;0.586;0.4;0.4;1;0.6;1.1;1.8;0.4;0.6;0;0.9;0.8;4.6
454;Neemias Queta;C;22;SAC;6;0;6.7;0.8;2.5;0.333;0;0;0;0.8;2.5;0.333;0.333;0.5;0.7;0.75;1;1.2;2.2;0.5;0.2;0.2;0.3;1.2;2.2
455;Immanuel Quickley;PG;22;NYK;42;2;22.4;3.4;8.8;0.385;1.8;5.1;0.344;1.6;3.7;0.442;0.485;1.7;1.9;0.913;0.3;2.1;2.5;2.8;0.7;0.1;1.3;2.2;10.3
456;Jahmi'us Ramsey;SG;20;SAC;15;0;5.5;0.9;2.3;0.412;0.1;0.7;0.182;0.8;1.5;0.522;0.441;0.3;0.7;0.5;0.1;0.3;0.3;0.2;0.1;0.1;0.1;0.3;2.3
457;Julius Randle;PF;27;NYK;44;44;35.4;6.8;16.5;0.411;1.7;5.5;0.308;5.1;11;0.462;0.462;3.5;4.7;0.757;1.8;8.2;10;5.1;0.8;0.7;3.4;2.8;18.8
458;Austin Reaves;SG;23;LAL;27;0;21.1;2.1;4.3;0.487;0.8;2.4;0.338;1.3;1.9;0.68;0.583;1.1;1.3;0.857;0.4;2.1;2.6;1;0.3;0.1;0.6;1.6;6.1
459;Cam Reddish;SF;22;ATL;34;7;23.4;4.1;10.1;0.402;1.7;4.5;0.379;2.4;5.6;0.421;0.487;2.1;2.4;0.9;0.6;1.9;2.5;1.1;1;0.3;1.3;1.3;11.9
460;Davon Reed;SG;26;DEN;18;2;16.6;1.7;3.7;0.47;0.7;1.7;0.419;1;1.9;0.514;0.568;0.2;0.3;0.8;0.5;2.4;2.9;1.2;0.9;0.2;0.2;1.7;4.4
461;Paul Reed;C;22;PHI;21;2;8.8;1;2;0.465;0;0.2;0;1;1.9;0.513;0.465;0.1;0.4;0.375;1;1.3;2.2;0.5;0.6;0.5;0.3;1.3;2
462;Naz Reid;C;22;MIN;42;5;16.5;3.2;6.9;0.457;0.8;2.5;0.34;2.3;4.5;0.521;0.517;1.6;2.2;0.736;1.5;2.6;4.1;0.8;0.5;1;1;2.2;8.8
463;Nick Richards;C;24;CHO;33;5;8.9;1.5;2.2;0.685;0;0;0;1.5;2.2;0.685;0.685;0.7;0.9;0.828;0.8;1.3;2.1;0.3;0.3;0.6;0.5;1.3;3.8
464;Josh Richardson;SG;28;BOS;35;0;25.4;3.5;8;0.443;1.4;3.5;0.402;2.1;4.5;0.475;0.53;1.5;1.7;0.85;0.6;2.1;2.7;1.6;0.9;0.5;0.8;1.9;9.9
465;Austin Rivers;SG;29;DEN;31;9;20.3;2.1;5.5;0.379;1.1;3.6;0.313;0.9;1.8;0.509;0.482;0.4;0.6;0.611;0.4;1.4;1.7;1;0.5;0.1;0.8;1.6;5.6
466;Duncan Robinson;SG;27;MIA;43;38;27.4;3.9;10.2;0.387;3;8.5;0.352;0.9;1.7;0.563;0.534;0.7;0.8;0.806;0.4;2.8;3.2;1.5;0.7;0.2;0.8;2.6;11.5
467;Justin Robinson;PG;24;DET;5;0;18.2;1.8;5.6;0.321;1.6;4.2;0.381;0.2;1.4;0.143;0.464;0.4;1.2;0.333;0.4;1;1.4;1.8;0.2;0.2;1;1.6;5.6
468;Mitchell Robinson;C;23;NYK;42;33;25.1;3.5;4.5;0.788;0;0;0;3.5;4.5;0.788;0.788;1.3;2.4;0.55;3.5;4.8;8.3;0.4;0.5;1.5;0.8;2.7;8.4
469;Jeremiah Robinson-Earl;C;21;OKC;41;33;23;2.7;6.5;0.408;1.1;3.3;0.336;1.5;3.2;0.485;0.494;0.7;1;0.707;1.6;4.2;5.9;1;0.6;0.3;0.8;1.6;7.1
470;Isaiah Roby;PF;23;OKC;18;5;13.7;2.6;4.7;0.56;0.6;1.2;0.5;2;3.4;0.581;0.625;0.9;1.2;0.762;1.1;2.2;3.3;0.7;0.2;0.3;0.8;1.4;6.7
